# TOCFL vocabulary list, levels 1-5
# Published on 2013-04-30
#
# Downloaded from: http://www.sc-top.org.tw/english/download.php
# Direct download link: http://www.sc-top.org.tw/download/8000zhuyin.rar
# Accessed on 2014-01-12
#
# Part of speech key (詞類標記表):
# Adv: Adverb, 副詞
# Conj: Conjunction, 連接詞
# Det: Determiner (依據平衡語料庫), 限定詞
# M: Measure, 量詞
# N: Noun, 名詞
# P: Particle, 助詞
# Post: Postposition (依據平衡語料庫), 後置詞
# Prep: Preposition, 介詞
# VA: Action verb, 動作動詞
# VS: State verb, 狀態動詞
#
# Column header:
# Word, Level, Part of speech, Category
如何,4,Adv/VS,
如今,4,N,
如同,4,VA,
入,4,VA,
入境,4,VA,
入口,4,VA/N,
入學,4,VA,
軟,4,VS,
塞,4,VA,
賽跑,4,VA,
三角形,4,N,
散,4,VS/VA,
喪失,4,VS,
艘,4,M,
掃,4,VA,
色彩,4,N,
色情,4,N,
沙,4,N,
沙漠,4,N,
沙灘,4,N,
沙子,4,N,
殺價,4,VA,
傻,4,VS,
曬太陽,4,VA,
山地,4,N,
閃,4,VA,
善於,4,VS,
扇子,4,N,
傷,4,VS/N,
傷腦筋,4,VS,
商標,4,N,
商場,4,N,
商量,4,VA,
上級,4,N,
上升,4,VA,
上市,4,VS,
上述,4,N,
上台,4,VA,
上臺,4,VA,
上頭,4,N,
上下,4,N,
上游,4,N,
稍,4,Adv,
稍微,4,Adv,
少數,4,Det,
少年,4,N,
少女,4,N,
舌頭,4,N,
捨不得,4,VS,
捨得,4,VS,
射,4,VA,
社會,4,N,
社交,4,N,
社團,4,N,
設立,4,VA,
設置,4,VA,
攝影,4,VA,
申請,4,VA,
伸,4,VA,
伸手,4,VA,
身材,4,N,
身分,4,N,
身份,4,N,
身分證,4,N,
身份證,4,N,
深刻,4,VS,
深淺,4,N,
深夜,4,N,
神,4,VS/N,
神話,4,N,
神經,4,N,
神秘,4,VS,
神奇,4,VS,
神氣,4,VS,
神聖,4,VS,
神仙,4,N,
審查,4,VA,
慎重,4,VS,
升高,4,VS,
升級,4,VS,
升學,4,VA,
生存,4,VS,
生肖,4,N,
生長,4,VS,
繩,4,N,
繩子,4,N,
省得,4,Conj,
勝,4,VS,
勝利,4,VS,
失敗,4,VS,
失掉,4,VS,
失眠,4,VS,
失望,4,VS,
失業,4,VS,
溼,4,VS,
詩,4,N,
詩人,4,N,
師父,4,N,
師傅,4,N,
師母,4,N,
施工,4,VA,
時常,4,Adv,
時機,4,N,
時期,4,N,
時時,4,Adv,
食品,4,N,
實用,4,VS,
實施,4,VA,
實現,4,VA,
實驗,4,VA/N,
使,4,VS,
始終,4,Adv,
示威,4,VA,
式樣,4,N,
世,4,N,
世紀,4,N,
市立,4,VS,
市民,4,N,
市區,4,N,
視,4,Prep,
視野,4,N,
適當,4,VS,
適合,4,VS,
適用,4,VS,
是非,4,N,
是否,4,Adv,
事件,4,N,
事實上,4,Adv,
事物,4,N,
事先,4,Adv,
勢力,4,N,
試驗,4,VA,
收據,4,N,
收看,4,VA,
收入,4,N,
收拾,4,VA,
手電筒,4,N,
手段,4,N,
手工,4,N,
手術,4,N,
首都,4,N,
首先,4,Adv/Conj,
受,4,Prep/VS,
受不了,4,VS,
受到,4,VS,
售,4,VA,
壽命,4,N,
疏忽,4,VS,
書房,4,N,
書籍,4,N,
輸出,4,VA,
輸入,4,VA,
熟練,4,VS,
熟人,4,N,
屬,4,VA,
屬於,4,VA,
暑期,4,N,
束,4,M,
數量,4,N,
數目,4,N,
樹林,4,N,
刷,4,N/VA,
刷子,4,N,
刷卡,4,VA,
耍,4,VA,
摔,4,VA,
衰退,4,VS,
甩,4,VA,
率領,4,VA,
雙胞胎,4,N,
雙方,4,N,
水分,4,N,
水份,4,N,
水災,4,N,
稅,4,N,
說服,4,VA,
順,4,Prep/VS,
順手,4,VS,
順序,4,N,
說不定,4,Adv,
碩士,4,N,
絲,4,N,
撕,4,VA,
私立,4,VS,
私人,4,N,
思索,4,VA,
死亡,4,VS,
四處,4,Adv/N,
四方,4,N,
四季,4,N,
四周,4,N,
四週,4,N,
飼養,4,VA,
鬆,4,VS,
送行,4,VA,
俗,4,VS,
俗話,4,N,
俗話說,4,Conj,
算起來,4,Adv,
算是,4,VA,
算帳,4,VA,
隨,4,Adv/Prep/VS,
隨手,4,Adv,
隨意,4,VS,
隨著,4,Prep,
碎,4,VS,
歲數,4,N,
孫女,4,N,
孫子,4,N,
損失,4,VS/N,
縮,4,VA,
縮短,4,VA,
縮水,4,VS,
鎖,4,VA/N,
塌,4,VS,
踏,4,VA,
抬頭,4,VA,
太空,4,N,
攤子,4,N,
彈,4,VA,
談判,4,VA,
毯子,4,N,
探,4,VA,
探親,4,VA,
探討,4,VA,
趟,4,M,
燙,4,VS/VA,
掏,4,VA,
逃,4,VA,
逃避,4,VA,
逃走,4,VA,
陶瓷,4,N,
淘氣,4,VS,
桃子,4,N,
討,4,VA,
特點,4,N,
提起,4,VA,
提前,4,VA,
提醒,4,VA,
提早,4,VS,
題,4,M,
體溫,4,N,
體驗,4,VA,
天才,4,N,
天空,4,N,
天然,4,VS,
天文,4,N,
天真,4,VS,
天主教,4,N,
田野,4,N,
挑,4,VA,
挑選,4,VA,
條約,4,N,
調,4,VA,
調整,4,VA,
跳高,4,VA,
跳遠,4,VA,
貼心,4,VS,
停止,4,VA,
通常,4,Adv,
通信,4,VA,
通訊,4,N,
同胞,4,N,
同志,4,N,
銅,4,N,
桶,4,M,
統計,4,N/VA,
統一,4,VS,
統治,4,VA,
痛快,4,VS,
偷偷,4,Adv,
頭腦,4,N,
投票,4,VA,
投入,4,VS/VA,
投降,4,VA,
透,4,VS,
透過,4,Prep,
禿,4,VS,
突出,4,VS,
突破,4,VA/N,
途徑,4,N,
圖書,4,N,
圖章,4,N,
吐,4,VA,
團,4,M,
團結,4,VS,
推動,4,VA,
推翻,4,VA,
推廣,4,VA,
退,4,VA,
退出,4,VA,
退回,4,VA,
吞,4,VA,
拖,4,VA,
拖鞋,4,N,
托兒所,4,N,
脫離,4,VA,
妥當,4,VS,
妥善,4,VS,
妥協,4,VA,
哇,4,P,
挖,4,VA,
歪,4,VS,
外部,4,N,
外出,4,VA,
外地,4,N,
外觀,4,N,
外行,4,VS,
外匯,4,N,
外交,4,N,
外界,4,N,
外科,4,N,
外頭,4,N,
彎,4,VS,
彎腰,4,VA,
完畢,4,VS,
完善,4,VS,
完整,4,VS,
玩笑,4,N,
晚輩,4,N,
望,4,VA,
威脅,4,VA/N,
圍,4,VA,
違反,4,VS,
維護,4,VA,
維他命,4,N,
危機,4,N,
為難,4,VS,
唯一,4,VS,
尾巴,4,N,
委屈,4,VS,
委託,4,VA,
委員,4,N,
未,4,Adv,
未婚,4,VS,
位於,4,VA,
味,4,N,
味兒,4,N,
味精,4,N,
為何,4,Adv,
衛生,4,VS/N,
衛生紙,4,N,
衛星,4,N,
慰問,4,VA,
溫和,4,VS,
文法,4,N,
文具,4,N,
文憑,4,N,
文物,4,N,
文藝,4,N,
蚊子,4,N,
吻,4,VA/N,
穩,4,VS,
握,4,VA,
臥房,4,N,
汙染,4,N/VA,
污染,4,N/VA,
無可奈何,4,VS,
無論,4,Conj,
無情,4,VS,
無數,4,Det,
無限,4,VS,
無意,4,VS,
武器,4,N,
武術,4,N,
舞,4,N,
舞蹈,4,N,
舞台,4,N,
舞臺,4,N,
舞廳,4,N,
勿,4,Adv,
物理,4,N,
物質,4,N,
誤,4,Adv/VS,
誤點,4,VS,
霧,4,N,
西裝,4,N,
吸,4,VA,
吸取,4,VA,
吸食,4,VA,
吸煙,4,VA,
媳婦,4,N,
喜酒,4,N,
喜劇,4,N,
系列,4,N,
細胞,4,N,
細節,4,N,
細菌,4,N,
細小,4,VS,
瞎,4,VS,
蝦,4,N,
蝦子,4,N,
蝦米,4,N,
下巴,4,N,
下降,4,VA,
下棋,4,VA,
下去,,4,
下午茶,4,N,
下游,4,N,
夏季,4,N,
先進,4,VS/N,
鮮,4,VS,
鮮花,4,N,
鮮奶,4,N,
鮮血,4,N,
閒,4,VS,
嫌,4,VS,
顯得,4,VS,
顯然,4,Adv,
顯示,4,VS,
顯著,4,VS,
現,4,Adv,
現場,4,N,
現成,4,VS,
現金,4,N,
羨慕,4,VS,
相,4,Adv,
相處,4,VA,
相互,4,Adv,
相親相愛,4,VS,
相似,4,VS,
箱,4,M,
香腸,4,N,
鄉村,4,N,
想不到,4,Conj,
想念,4,VS,
享受,4,VS,
享有,4,VS,
響應,4,VA,
象,4,N,
相片,4,N,
相片兒,4,N,
相親,4,VA,
巷,4,N,
巷子,4,N,
向來,4,Adv,
項目,4,N,
消,4,VS,
消除,4,VA,
消費,4,VA/N,
消化,4,VA,
消極,4,VS,
消滅,4,VA,
消失,4,VA,
消夜,4,N,
宵夜,4,N,
銷路,4,N,
銷售,4,VA,
小便,4,VA,
小費,4,N,
小麥,4,N,
小氣,4,VS,
小腿,4,N,
小子,4,N,
曉得,4,VS,
校車,4,N,
校友,4,N,
效率,4,N,
笑容,4,N,
歇,4,VA,
斜,4,VS,
血管,4,N,
血型,4,N,
血液,4,N,
心靈,4,N,
心目中,4,N,
心聲,4,N,
心跳,4,VA,
心臟,4,N,
新郎,4,N,
新娘,4,N,
新式,4,VS,
新興,4,VS,
薪水,4,N,
信號,4,N,
信任,4,VS,
信仰,4,VS/N,
信用,4,N,
星光,4,N,
行程,4,N,
行人,4,N,
形成,4,VA,
形式,4,N,
形象,4,N,
形狀,4,N,
性質,4,N,
雄偉,4,VS,
休假,4,VA,
休閒,4,VA,
修正,4,VA,
需,4,VS,
須知,4,N,
許,4,N/VA,
許願,4,VA,
宣布,4,VA,
宣佈,4,VA,
宣傳,4,VA/N,
懸,4,VA,
選手,4,N,
靴,4,N,
靴子,4,N,
學歷,4,N,
學術,4,N,
學位,4,N,
學業,4,N,
學者,4,N,
雪花,4,N,
削減,4,VA,
尋,4,VA,
循環,4,N/VA,
迅速,4,VS,
壓,4,VA,
壓力,4,N,
壓迫,4,VA,
牙膏,4,N,
煙,4,N,
菸,4,N,
沿,4,Prep,
嚴,4,VS,
嚴格,4,VS,
嚴肅,4,VS,
鹽巴,4,N,
延長,4,VA,
癌症,4,N,
演唱,4,VA,
演奏,4,VA,
掩蓋,4,VA,
宴會,4,N,
厭惡,4,VS,
癢,4,VS,
氧氣,4,N,
樣品,4,N,
喲,4,P,
腰,4,N,
搖,4,VA,
搖擺,4,VA,
搖頭,4,VA,
要不,4,Conj,
要好,4,VS,
要命,4,VS,
藥方,4,N,
藥水,4,N,
藥物,4,N,
野,4,VS,
野獸,4,N,
野心,4,N,
夜景,4,N,
夜晚,4,N,
業務,4,N,
業餘,4,VS,
葉子,4,N,
一一,4,Adv,
衣裳,4,N,
依據,4,Prep/N,
依然,4,Adv,
醫,4,VA,
醫師,4,N,
醫學,4,N,
一帶,4,N,
一旦,4,Conj,
一大早,4,N,
一面,4,Adv,
一再,4,Adv,
一致,4,VS,
移,4,VA,
移動,4,VA,
移民,4,VA,
疑問,4,N,
儀器,4,N,
儀式,4,N,
乙,4,Det,
已婚,4,VS,
以便,4,Conj,
以及,4,Conj,
以往,4,N,
一般而言,4,Conj,
一口氣,4,Adv,
一旁,4,N,
一齊,4,Adv,
一天到晚,4,Adv,
易,4,VS,
意識,4,N,
意願,4,N,
意志,4,N,
億,4,Det,
義務,4,N,
議會,4,N,
因而,4,Conj,
因素,4,N,
銀,4,N,
引發,4,VA,
飲,4,VA,
飲食,4,N,
印,4,VA,
印刷,4,VA,
印象,4,N,
印章,4,N,
應當,4,Adv,
嬰兒,4,N,
英雄,4,N,
贏得,4,VS,
迎接,4,VA,
營業,4,VA,
影本,4,N,
影印,4,VA,
影子,4,N,
硬,4,Adv/VS,
應付,4,VA,
應邀,4,VA,
應用,4,VA,
擁抱,4,VA,
擁護,4,VA,
擁擠,4,VS,
勇氣,4,N,
用不著,4,Adv,
用處,4,N,
用得著,4,VS,
用具,4,N,
用力,4,VS,
用心,4,VS/N,
憂鬱,4,VS,
優惠,4,VS,
優良,4,VS,
優美,4,VS,
優越,4,VS,
由,4,Prep,
油膩,4,VS,
游,4,VA,
郵差,4,N,
郵件,4,N,
遊戲,4,VA/N,
遊行,4,VA,
猶豫,4,VS,
友好,4,VS,
有關,4,Prep/VS,
有力,4,VS,
有利,4,VS,
有些,4,Adv/Det,
娛樂,4,N,
語調,4,N,
語氣,4,N,
語音,4,N,
與其,4,Conj,
遇,4,VS,
遇見,4,VA,
預報,4,N,
預定,4,VA,
預訂,4,VA,
預計,4,VA,
預算,4,N,
預先,4,Adv,
冤枉,4,VS,
元旦,4,N,
原理,4,N,
原料,4,N,
原始,4,VS,
原先,4,Adv,
原則,4,N,
原則上,4,Adv,
原子筆,4,N,
圓滿,4,VS,
圓形,4,N,
緣故,4,N,
遠大,4,VS,
願,4,VS,
月份,4,N,
月光,4,N,
月球,4,N,
暈,4,VS,
允許,4,VA,
運輸,4,VA,
運送,4,VA,
運用,4,VA,
運轉,4,VA,
砸,4,VA,
雜,4,VS,
災害,4,N,
災難,4,N,
在乎,4,VS,
再度,4,Adv,
再說,4,Conj,
載,4,VA,
咱們,4,N,
贊成,4,VS,
贊同,4,VS,
讚美,4,VA,
葬禮,4,N,
糟,4,VS,
糟糕,4,VS,
遭到,4,VS,
遭受,4,VS,
遭遇,4,VS/N,
早晨,4,N,
早點,4,Adv/N,
早已,4,Adv,
造,4,VA,
造句,4,VA,
則,4,Adv/M,
怎,4,Adv,
增長,4,VS,
贈品,4,N,
贈送,4,VA,
窄,4,VS,
展出,4,VA,
展開,4,VA,
展覽,4,VA/N,
展示,4,VA,
占,4,VS/VA,
佔,4,VS/VA,
占有,4,VS,
佔有,4,VS,
站住,4,VA,
戰場,4,N,
章,4,M,
長輩,4,N,
漲,4,VS,
漲價,4,VS,
掌聲,4,N,
帳單,4,N,
丈夫,4,N,
招呼,4,VA,
招手,4,VA,
照常,4,VS,
召開,4,VA,
折,4,VA,
折合,4,VA,
折扣,4,N,
折磨,4,VA,
者,4,N,
針,4,N,
針對,4,Prep,
偵探,4,N,
珍惜,4,VS,
珍珠,4,N,
枕頭,4,N,
陣,4,M,
陣子,4,N,
震動,4,VA,
爭,4,VA,
爭論,4,N/VA,
爭取,4,VA,
睜,4,VA,
徵求,4,VA,
正月,4,N,
整潔,4,VS,
整數,4,N,
正方形,4,N,
正規,4,VS,
正好,4,Adv/VS,
正經,4,VS,
正面,4,Adv/N,
政策,4,N,
政黨,4,N,
政府,4,N,
證件,4,N,
證據,4,N,
證實,4,VA,
症狀,4,N,
之,4,P/N,
之類,4,N,
支持,4,VA,
支出,4,VA,
支票,4,N,
支援,4,VA,
直接,4,VS,
直線,4,Adv,
值,4,VS,
擲,4,VA,
職位,4,N,
執行,4,VA,
止,4,VS/N,
指出,4,VA,
指導,4,VA,
指定,4,VA,
指示,4,VA/N,
指責,4,VA,
紙張,4,N,
治,4,VA,
至,4,Prep/Conj/VA,
制定,4,VA,
制止,4,VA,
志氣,4,N,
志願,4,N,
秩序,4,N,
製造,4,VA,
製作,4,VA,
中級,4,N,
中年,4,N,
中途,4,N,
中央,4,N,
中藥,4,N,
腫,4,VS,
種類,4,N,
種子,4,N,
種族,4,N,
中毒,4,VS,
重大,4,VS,
重量,4,N,
重傷,4,VS/N,
重心,4,N,
州,4,N,
周,4,M,
週,4,M,
周到,4,VS,
粥,4,N,
竹,4,N,
竹子,4,N,
逐漸,4,Adv,
主辦,4,VA,
主持,4,VA,
主觀,4,VS,
主角,4,N,
主席,4,N,
主張,4,VA/N,
祝賀,4,VA,
住院,4,VA,
住宅,4,N,
住址,4,N,
注射,4,VA,
註冊,4,VA,
專家,4,N,
專利,4,N,
專門,4,VS,
專人,4,N,
轉變,4,VS,
轉播,4,VA,
轉達,4,VA,
轉告,4,VA,
轉機,4,N/VA,
轉身,4,VA,
轉向,4,VA,
賺,4,VA,
裝飾,4,VA,
壯,4,VS,
撞,4,VA,
狀況,4,N,
追,4,VA,
准,4,VA,
准考證,4,N,
准考証,4,N,
準,4,Adv/VS,
準確,4,VS,
捉,4,VA,
資本,4,N,
資格,4,N,
資金,4,N,
資訊,4,N,
紫,4,VS,
子女,4,N,
字幕,4,N,
字母,4,N,
自來水,4,N,
自私,4,VS,
自我,4,N,
自願,4,VS,
自主,4,VS,
總,4,Adv,
總共,4,Adv,
總理,4,N,
綜合,4,VS/VA,
走道,4,N,
走私,4,VA,
足,4,VS/Det,
足以,4,VS,
組織,4,VA/N,
阻礙,4,VA,
阻止,4,VA,
祖國,4,N,
鑽,4,VA,
鑽石,4,N,
罪,4,N,
最少,4,Adv,
遵守,4,VS,
尊重,4,VS,
左右,4,N,
作家,4,N,
作為,4,N/VA,
作文,4,VA/N,
作用,4,N,
做客,4,VA,
挨,5,VS,
欸,5,P,
愛戴,5,VS,
愛國,5,VS,
愛滋病,5,N,
安頓,5,VA,
安撫,5,VS,
安寧,5,VS,
安詳,5,VS,
安置,5,VA,
暗暗,5,Adv,
案件,5,N,
案情,5,N,
案子,5,N,
按摩,5,VA,
昂貴,5,VS,
奧妙,5,VS,
懊惱,5,VS,
八卦,5,N,
八字,5,N,
把持,5,VA,
把手,5,N,
白皮書,5,N,
拜會,5,VA,
頒發,5,VA,
頒獎,5,VA,
辦案,5,VA,
半島,5,N,
半導體,5,N,
綁,5,VA,
包袱,5,N,
包圍,5,VA,
寶,5,N,
寶石,5,N,
飽和,5,VS,
飽滿,5,VS,
保安,5,N,
保管,5,VA,
保齡球,5,N,
保姆,5,N,
保全,5,VA,
保佑,5,VS,
保重,5,VS,
報案,5,VA,
報表,5,N,
報酬,5,N,
報復,5,VA,
報關,5,VA,
報價,5,N,
報刊,5,N,
報應,5,N,
報章,5,N,
暴雨,5,N,
爆發,5,VS,
抱負,5,N,
抱歉,5,VS,
碑,5,N,
悲哀,5,VS,
悲觀,5,VS,
貝殼,5,N,
倍數,5,N,
背誦,5,VA,
背心,5,N,
被子,5,N,
奔騰,5,VA,
本事,5,N,
本位,5,N,
本性,5,N,
本質,5,N,
崩潰,5,VS,
甭,5,Adv,
敝,5,Det,
必,5,Adv,
編輯,5,VA/N,
編寫,5,VA,
編織,5,VA,
編制,5,N,
編製,5,VA,
邊界,5,N,
邊緣,5,N,
貶,5,VS,
貶值,5,VS,
匾額,5,N,
便利商店,5,N,
辨認,5,VA,
辨識,5,VA,
辯,5,VA,
辯護,5,VA,
辯論,5,VA,
變革,5,N,
變遷,5,VS,
變通,5,VA,
變形,5,VS,
標籤,5,N,
標語,5,N,
表白,5,VA,
表明,5,VA,
鼻孔,5,N,
鼻涕,5,N,
筆錄,5,N,
筆友,5,N,
比率,5,N,
比擬,5,VA,
比喻,5,N,
比重,5,N,
必備,5,VS,
必定,5,Adv,
必然,5,Adv,
閉幕,5,VS,
閉塞,5,VS,
避難,5,VA,
避孕,5,VA,
畢生,5,N,
幣值,5,N,
憋,5,VA,
別墅,5,N,
兵,5,N,
賓館,5,N,
柄,5,N,
並列,5,VA,
並重,5,VS,
併發,5,VA,
病床,5,N,
病菌,5,N,
病情,5,N,
波,5,M,
波及,5,VS,
波浪,5,N,
剝,5,VA,
剝削,5,VA,
搏鬥,5,VA,
播出,5,VA,
不便,5,VS,
不動產,5,N,
不力,5,VS,
不料,5,Adv,
不下,5,Adv,
不肖,5,VS,
不懈,5,VS,
不再,5,VS,
不致,5,Adv,
不至,5,Adv,
致於,5,Adv,
補給,5,VA,
補救,5,VA,
補習班,5,N,
哺乳動物,5,N,
不得,5,Adv,
不等,5,N,
不凡,5,VS,
不妨,5,Adv,
不法,5,VS,
不公,5,VS,
不禁,5,VS,
不及,5,VS,
不堪,5,VS,
不免,5,Adv,
不容,5,Adv,
不時,5,Adv,
不惜,5,VS,
不知不覺,5,Adv,
部落,5,N,
部署,5,VA,
步調,5,N,
步驟,5,N,
猜測,5,VA,
猜忌,5,VS,
猜想,5,VA,
裁縫,5,N,
裁減,5,VA,
財團,5,N,
財政,5,N,
才智,5,N,
採訪,5,VA,
採光,5,N,
採納,5,VA,
採取,5,VA,
彩繪,5,VA,
餐具,5,N,
參謀,5,N,
殘暴,5,VS,
殘酷,5,VS,
殘殺,5,VA,
慘重,5,VS,
燦爛,5,VS,
蒼白,5,VS,
蒼蠅,5,N,
操縱,5,VA,
草案,5,N,
草叢,5,N,
草率,5,VS,
草藥,5,N,
測,5,VA,
策畫,5,VA,
策劃,5,VA,
差額,5,N,
插曲,5,N,
插嘴,5,VA,
茶具,5,N,
察覺,5,VS,
查明,5,VA,
蟬,5,N,
饞,5,VS,
潺潺,5,VS,
猖獗,5,VS,
腸,5,N,
長遠,5,VS,
場次,5,N,
場面,5,N,
倡導,5,VA,
唱腔,5,N,
暢銷,5,VS,
產物,5,N,
產值,5,N,
超速,5,VS,
超脫,5,VS,
抄襲,5,VA,
吵嘴,5,VA,
車輛,5,N,
車廂,5,N,
撤回,5,VA,
撤銷,5,VA,
沉默,5,VS,
沉思,5,VA,
沉重,5,VS,
塵土,5,N,
呈,5,VS,
承包,5,VA,
承擔,5,VA,
承諾,5,N,
成敗,5,N,
成見,5,N,
成品,5,N,
成全,5,VA,
成人,5,N,
成效,5,N,
成衣,5,N,
成員,5,N,
稱號,5,N,
稱呼,5,VA,
撐腰,5,VA,
程式,5,N,
呈獻,5,VA,
誠心,5,N,
誠心誠意,5,VS,
誠摯,5,VS,
吃驚,5,VS,
吃苦,5,VS,
吃力,5,VS,
持,5,VA,
持久,5,VS,
持平,5,VS,
持續,5,VS,
池,5,N,
池子,5,N,
遲鈍,5,VS,
充斥,5,VS,
充裕,5,VS,
沖淡,5,VA,
沖天,5,VS,
衝,5,VA,
衝動,5,VS,
衝擊,5,VA,
衝突,5,N,
憧憬,5,VS,
重疊,5,VS,
崇尚,5,VS,
寵愛,5,VS,
寵物,5,N,
抽查,5,VA,
抽空,5,VA,
抽象,5,VS,
抽樣,5,VA,
仇,5,N,
仇恨,5,N,
稠密,5,VS,
出超,5,VS,
出錯,5,VS,
出發點,5,N,
出局,5,VS,
出力,5,VA,
出路,5,N,
出馬,5,VA,
出賣,5,VA,
出面,5,VA,
出名,5,VS,
出品,5,N,
出示,5,VA,
出手,5,VA,
出頭,5,VS/Det,
出土,5,VS,
出息,5,N,
出血,5,VS,
初期,5,N,
儲備,5,VA,
除此之外,5,Conj,
鋤頭,5,N,
處方,5,N,
處分,5,VA/N,
處境,5,N,
處事,5,VA,
處於,5,VS,
處女,5,N,
穿梭,5,VA,
傳遞,5,VA,
傳奇,5,VS/N,
傳神,5,VS,
傳授,5,VA,
船隻,5,N,
喘,5,VA,
創傷,5,N,
創,5,VA,
創辦,5,VA,
創立,5,VA,
創新,5,VA,
創業,5,VA,
吹牛,5,VA,
垂,5,VA,
垂直,5,VS,
辭,5,VA,
辭典,5,N,
辭行,5,VA,
慈善,5,VS,
此刻,5,N,
次要,5,VS,
伺候,5,VA,
刺殺,5,VA,
匆忙,5,VS,
從容,5,VS,
從而,5,Conj,
湊巧,5,VS,
粗糙,5,VS,
粗魯,5,VS,
促,5,VA,
促成,5,VS,
促使,5,VS,
促銷,5,VA,
簇擁,5,VA,
摧殘,5,VA,
摧毀,5,VA,
催眠,5,VA,
脆弱,5,VS,
存貨,5,N,
磋商,5,VA,
撮合,5,VA,
搭配,5,VA,
達,5,VS,
答覆,5,VA,
打鬥,5,VA,
打賭,5,VA,
打發,5,VA,
打擊,5,VA,
打量,5,VA,
打獵,5,VA,
打牌,5,VA,
打手,5,N,
打烊,5,VA,
大道,5,N,
大隊,5,N,
大使,5,N,
大選,5,N,
大洋洲,5,N,
呆,5,VS,
歹徒,5,N,
逮捕,5,VA,
代課,5,VA,
怠慢,5,VS,
擔,5,VA,
擔當,5,VA,
擔負,5,VA,
單獨,5,Adv,
單價,5,N,
單據,5,N,
單親,5,VS,
單行道,5,N,
膽,5,N,
膽固醇,5,N,
淡季,5,N,
淡水,5,N,
導師,5,N,
導致,5,VS,
島嶼,5,N,
道別,5,VA,
道地,5,VS,
道士,5,N,
道義,5,N,
到期,5,VS,
到頭來,5,Adv,
倒數,5,VA,
當兵,5,VA,
當代,5,N,
當局,5,N,
當前,5,N,
當心,5,VS,
黨派,5,N,
黨員,5,N,
得以,5,Adv,
登場,5,VA,
登陸,5,VA,
燈火,5,N,
燈籠,5,N,
等候,5,VS,
等價,5,VS,
瞪,5,VA,
嘀咕,5,VA,
底片,5,N,
抵押,5,VA,
抵制,5,VA,
地表,5,N,
地步,5,N,
地勢,5,N,
地域,5,N,
地獄,5,N,
地質,5,N,
地主,5,N,
締結,5,VA,
締造,5,VA,
弟兄,5,N,
顛覆,5,VA,
典雅,5,VS,
點子,5,N,
奠定,5,VA,
惦記,5,VS,
電工,5,N,
電力,5,N,
電流,5,N,
電器,5,N,
電視劇,5,N,
電壓,5,N,
凋零,5,VS,
調度,5,VA,
吊橋,5,N,
釣魚,5,VA,
疊,5,VA,
定額,5,N,
定義,5,N,
釘,5,VA,
訂購,5,VA,
丟棄,5,VA,
凍結,5,VA,
洞穴,5,N,
動產,5,N,
動機,5,N,
動靜,5,N,
動力,5,N,
動亂,5,VS,
動脈,5,N,
動態,5,N,
動向,5,N,
動員,5,VA,
抖,5,VA,
陡,5,VS,
逗留,5,VA,
鬥志,5,N,
督促,5,VA,
獨創,5,VA,
獨到,5,VS,
獨占,5,VA,
獨佔,5,VA,
讀物,5,N,
堵,5,VA,
堵塞,5,VS,
賭博,5,VA,
賭場,5,N,
渡,5,VA,
度量衡,5,N,
端正,5,VS,
短缺,5,VS,
短暫,5,VS,
斷絕,5,VA,
堆積,5,VA,
隊伍,5,N,
兌現,5,VA,
對比,5,N,
對照,5,VS,
對峙,5,VS,
頓時,5,Adv,
多寡,5,N,
多虧,5,Adv,
多媒體,5,N,
多元,5,VS,
奪魁,5,VA,
躲避,5,VA,
墮胎,5,VA,
額外,5,VS,
惡,5,VS,
惡化,5,VS,
惡性,5,VS,
惡意,5,N,
恩愛,5,VS,
恩情,5,N,
恩人,5,N,
恩怨,5,N,
而是,5,Conj,
而言,5,N,
兒女,5,N,
耳光,5,N,
發電,5,VA,
發瘋,5,VS,
發掘,5,VA,
發誓,5,VA,
發炎,5,VS,
發育,5,VS,
發作,5,VS,
法定,5,VS,
法官,5,N,
法令,5,N,
法人,5,N,
法則,5,N,
法制,5,N,
法治,5,N,
翻臉,5,VS,
翻身,5,VA,
翻新,5,VA,
繁多,5,VS,
繁體,5,N,
藩籬,5,N,
凡,5,Conj,
凡是,5,Conj,
返,5,VA,
反擊,5,VA,
反射,5,VS,
反省,5,VA,
反之,5,Conj,
犯規,5,VA,
販毒,5,VA,
販賣,5,VA,
方位,5,N,
方向盤,5,N,
方針,5,N,
方正,5,VS,
妨礙,5,VA,
防備,5,VA,
防範,5,VA,
防水,5,VS,
防衛,5,VA,
防禦,5,VA,
防治,5,VA,
仿冒,5,VA,
仿造,5,VA,
紡織,5,VA,
放蕩,5,VS,
放寬,5,VA,
放款,5,VA,
放任,5,VS,
放鬆,5,VS,
放映,5,VA,
放逐,5,VA,
非凡,5,VS,
非洲,5,N,
飛彈,5,N,
飛快,5,Adv,
飛翔,5,VA,
飛行,5,VA,
肥料,5,N,
廢,5,VA,
廢除,5,VA,
廢棄,5,VA,
廢墟,5,N,
廢止,5,VA,
費力,5,VS,
沸騰,5,VS,
肺炎,5,N,
分貝,5,M,
分辨,5,VA,
分寸,5,N,
分擔,5,VA,
分發,5,VA,
分割,5,VA,
分化,5,VA,
分級,5,VA,
分家,5,VA,
分解,5,VA,
分離,5,VS,
分裂,5,VS,
分泌,5,VA,
分享,5,VS,
分子,5,N,
墳墓,5,N,
粉紅,5,VS,
粉刷,5,VA,
